r (Ang), PDF (RMC), PDF (Expt)
   1.0000000000000000       ,  -0.48897331371331360       ,  -0.48229220138950102     
   1.0100000000000000       ,  -0.49386064460765666       ,  -0.48998616391298799     
   1.0200000000000000       ,  -0.49874790380523737       ,  -0.49824432410730501     
   1.0300000000000000       ,  -0.50363509059677902       ,  -0.50681259148269497     
   1.0400000000000000       ,  -0.50852220427302364       ,  -0.51541476058540903     
   1.0500000000000000       ,  -0.51340924412473021       ,  -0.52377281754107397     
   1.0600000000000001       ,  -0.51829620944267563       ,  -0.53162816312729899     
   1.0700000000000001       ,  -0.52318309951765529       ,  -0.53876078104683300     
   1.0800000000000001       ,  -0.52806991364048173       ,  -0.54500579458509602     
   1.0900000000000001       ,  -0.53295665110198731       ,  -0.55026588410332700     
   1.1000000000000001       ,  -0.53784331119302187       ,  -0.55451867840355196     
   1.1100000000000001       ,  -0.54272989320445431       ,  -0.55781838082887902     
   1.1200000000000001       ,  -0.54761639642717264       ,  -0.56029177792641405     
   1.1300000000000001       ,  -0.55250282015208352       ,  -0.56212867994856497     
   1.1400000000000001       ,  -0.55738916367011315       ,  -0.56356782798383898     
   1.1500000000000001       ,  -0.56227542627220672       ,  -0.56487851409594803     
   1.1599999999999999       ,  -0.56716160724932962       ,  -0.56634047681109401     
   1.1699999999999999       ,  -0.57204770589246667       ,  -0.56822241688379105     
   1.1799999999999999       ,  -0.57693372149262245       ,  -0.57076154785378597     
   1.1899999999999999       ,  -0.58181965334082186       ,  -0.57414506835786405     
   1.2000000000000000       ,  -0.58670550072811001       ,  -0.57849567505451505     
   1.2100000000000000       ,  -0.59159126294555264       ,  -0.58386170747063804     
   1.2200000000000000       ,  -0.59647693928423540       ,  -0.59021266390679294     
   1.2300000000000000       ,  -0.60136252903526544       ,  -0.59744097536479601     
   1.2400000000000000       ,  -0.60624803148977091       ,  -0.60536949546421603     
   1.2500000000000000       ,  -0.61113344593890040       ,  -0.61376426286589403     
   1.2600000000000000       ,  -0.61601877167382435       ,  -0.62235209272056902     
   1.2700000000000000       ,  -0.62090400798573453       ,  -0.63084092756042198     
   1.2800000000000000       ,  -0.62578915416584457       ,  -0.63894210994552303     
   1.2900000000000000       ,  -0.63067420950538888       ,  -0.64639285221333298     
   1.3000000000000000       ,  -0.63555917329562550       ,  -0.65297688302485102     
   1.3100000000000001       ,  -0.64044404482783313       ,  -0.65854213736477796     
   1.3200000000000001       ,  -0.64532882339331332       ,  -0.66301381461962505     
   1.3300000000000001       ,  -0.65021350828339075       ,  -0.66640162211538501     
   1.3400000000000001       ,  -0.65509809878941216       ,  -0.66880145049359296     
   1.3500000000000001       ,  -0.65998259420274663       ,  -0.67038985482547897     
   1.3600000000000001       ,  -0.66486699381478720       ,  -0.67141306611605200     
   1.3700000000000001       ,  -0.66975129691694968       ,  -0.67216999116466702     
   1.3800000000000001       ,  -0.67463550280067297       ,  -0.67299102398544797     
